,net_number,accuracy,acc_motion,acc_color,index_max_motion,index_max_color,color_info_flows,motion_info_flows
16,16,0.8072,0.7452,0.8456,0,1,"[[0.05868798, 0.06854859, 0.03291043, 0.05733377], [0.0484009, 0.11919861, 0.02781751, 0.12212855], [0.05651509, 0.1637487, 0.03296037, 0.17036406], [0.06829725, 0.20931023, 0.04354039, 0.21597347], [0.06632274, 0.24276483, 0.04141098, 0.24383739], [0.06584732, 0.27298233, 0.040911, 0.26630098], [0.06437327, 0.29457076, 0.04047743, 0.28054989], [0.06754307, 0.32763982, 0.04335581, 0.29908078], [0.06824861, 0.35386192, 0.04311975, 0.30321402], [0.09296649, 0.37483499, 0.06749471, 0.2178678]]","[[0.06760851, 0.03876369, 0.0740902, 0.05290422], [0.10356332, 0.05104753, 0.1168334, 0.04228038], [0.14917249, 0.0651682, 0.16399023, 0.0491691], [0.17655629, 0.05922301, 0.18506143, 0.05437974], [0.2010184, 0.05701504, 0.23084826, 0.0466481], [0.22778736, 0.05681456, 0.26761748, 0.05153829], [0.23458597, 0.04284542, 0.30362107, 0.04320609], [0.23422121, 0.03618451, 0.31409696, 0.03546483], [0.22905922, 0.02507545, 0.33986729, 0.03044518], [0.22353217, 0.06195932, 0.18648525, 0.08231188]]"
17,17,0.7134,0.6646,0.8426,2,2,"[[0.02085222, 0.02070461, 0.02170325, 0.02338142], [0.03569048, 0.03482134, 0.02966221, 0.03677309], [0.03940014, 0.05254218, 0.04345069, 0.0427859], [0.03014518, 0.05644366, 0.05056806, 0.03611783], [0.03356028, 0.07184235, 0.05521492, 0.04548487], [0.02418029, 0.07399797, 0.0622428, 0.04499872], [0.02081875, 0.07595836, 0.06560784, 0.03761128], [0.0249639, 0.07998622, 0.0780679, 0.04414149], [0.02323403, 0.09200135, 0.08488129, 0.04268086], [0.01215007, 0.07357758, 0.07669336, 0.04476492]]","[[0.02765996, 0.05388563, 0.02356843, 0.01731039], [0.0355624, 0.07224565, 0.05516148, 0.03379538], [0.03482465, 0.10203771, 0.07264109, 0.03870604], [0.03487854, 0.11471253, 0.09410259, 0.04202864], [0.03911367, 0.12960537, 0.10973347, 0.04727731], [0.04048831, 0.14936213, 0.1280712, 0.05469259], [0.04000441, 0.1615649, 0.14550474, 0.06085845], [0.04825901, 0.17461478, 0.15582218, 0.07159129], [0.04803154, 0.1753736, 0.1714482, 0.07441781], [0.03807592, 0.17491808, 0.18269474, 0.08253975]]"
18,18,0.7639,0.7041,0.8432,0,1,"[[0.03520884, 0.05279366, 0.03301816, 0.06938006], [0.02698045, 0.09913243, 0.0324935, 0.10397874], [0.03632005, 0.14974478, 0.03451086, 0.14891129], [0.03962238, 0.18983324, 0.03233892, 0.18413851], [0.05487954, 0.22059672, 0.04488346, 0.21163259], [0.05386356, 0.25263986, 0.04388363, 0.22281285], [0.06078529, 0.28736786, 0.04847181, 0.23226521], [0.06085869, 0.31297236, 0.04938759, 0.23332977], [0.06625434, 0.33910261, 0.05090074, 0.23852103], [0.11548696, 0.35749839, 0.08172023, 0.19183465]]","[[0.06349046, 0.033748, 0.0625293, 0.04460354], [0.11817826, 0.02476625, 0.11454399, 0.03762289], [0.15021219, 0.02279752, 0.15784672, 0.02870613], [0.20109534, 0.03691222, 0.19553489, 0.02957213], [0.23256, 0.03978302, 0.2295204, 0.03337447], [0.26091577, 0.04145337, 0.26130051, 0.03477688], [0.26734914, 0.03605967, 0.28527725, 0.03043651], [0.2759545, 0.03532987, 0.31566215, 0.02782863], [0.28049486, 0.03551626, 0.33439158, 0.03254504], [0.23812201, 0.0562823, 0.20545411, 0.09884944]]"
19,19,0.7345,0.6851,0.8552,1,2,"[[0.03593345, 0.03075018, 0.02008874, 0.03306346], [0.04780879, 0.03834858, 0.03998328, 0.03732438], [0.05832204, 0.06115186, 0.05925376, 0.04932048], [0.06453349, 0.07399919, 0.08045877, 0.06315045], [0.09210379, 0.09285284, 0.10103039, 0.07850934], [0.1000447, 0.09886444, 0.11495764, 0.08586213], [0.10036729, 0.10846717, 0.12795538, 0.09839605], [0.11865046, 0.13001178, 0.13110361, 0.11551901], [0.11586354, 0.1408267, 0.15685812, 0.11376626], [0.02154155, 0.12055597, 0.16121455, 0.08404585]]","[[0.03261773, 0.05616084, 0.01927222, 0.02084959], [0.04092872, 0.06983095, 0.05835411, 0.0286414], [0.04754895, 0.09991018, 0.06611866, 0.0398667], [0.04835877, 0.11399389, 0.07908601, 0.04909784], [0.05389527, 0.12768922, 0.1020742, 0.05640751], [0.05359571, 0.13623819, 0.10854483, 0.0668282], [0.05952753, 0.13995771, 0.12576055, 0.07187135], [0.06522203, 0.14908473, 0.13417092, 0.07935566], [0.06478843, 0.14922339, 0.1368549, 0.08507363], [0.04184815, 0.17165812, 0.13288629, 0.10134666]]"
20,20,0.793,0.7277,0.8477,2,1,"[[0.06055741, 0.04692224, 0.02360566, 0.0656643], [0.04240446, 0.09611575, 0.04214947, 0.10510263], [0.04530803, 0.12326911, 0.04179654, 0.13027504], [0.03908376, 0.16558095, 0.05509687, 0.14618943], [0.04105187, 0.19967695, 0.05404619, 0.15997396], [0.03531446, 0.22367573, 0.05685242, 0.17888846], [0.03460675, 0.25629885, 0.0565294, 0.19347415], [0.03694358, 0.27786467, 0.06729173, 0.21209789], [0.02946035, 0.30050204, 0.07115798, 0.22436673], [0.02389812, 0.26601966, 0.03890555, 0.20297765]]","[[0.03780775, 0.01246823, 0.05426571, 0.03290098], [0.06634717, 0.020008, 0.11192265, 0.02931837], [0.10654222, 0.03315989, 0.1382726, 0.04498588], [0.14334814, 0.04516755, 0.16889967, 0.05856401], [0.17166244, 0.05244223, 0.20507206, 0.06447395], [0.19063866, 0.05098104, 0.24060506, 0.06133186], [0.19959385, 0.05397308, 0.26825339, 0.05078022], [0.20893387, 0.04987289, 0.30244398, 0.04357414], [0.20535936, 0.03403472, 0.31503942, 0.03619458], [0.18625963, 0.03976954, 0.19689534, 0.0446079]]"
21,21,0.8072,0.7414,0.8482,3,2,"[[0.04879854, 0.03392113, 0.04971259, 0.03231778], [0.06447442, 0.03861941, 0.10694201, 0.04090145], [0.07507845, 0.10685793, 0.14754565, 0.11238839], [0.0929935, 0.13488463, 0.1909666, 0.14304881], [0.11449884, 0.15579646, 0.22725514, 0.16615001], [0.13031518, 0.18775976, 0.2667563, 0.19896307], [0.13998421, 0.21576094, 0.28461384, 0.22927503], [0.16739389, 0.24064724, 0.32694222, 0.25638848], [0.17702538, 0.25264676, 0.33774045, 0.26953056], [0.04437399, 0.05262867, 0.32650762, 0.04414539]]","[[0.04960168, 0.06484247, 0.02719998, 0.05887858], [0.10754894, 0.10161289, 0.06852255, 0.10082766], [0.14460274, 0.15173168, 0.08341267, 0.14707085], [0.13968058, 0.19577049, 0.06677181, 0.17891886], [0.15149795, 0.23295426, 0.06747332, 0.21211993], [0.1570758, 0.26177934, 0.06866171, 0.24796383], [0.16462391, 0.29049699, 0.07034715, 0.27992684], [0.17340385, 0.31469998, 0.07625707, 0.30041435], [0.17141286, 0.34020519, 0.06960986, 0.32738232], [0.09849386, 0.26928229, 0.09657492, 0.33838368]]"
22,22,0.8006,0.7399,0.8507,0,1,"[[0.03293705, 0.05543451, 0.02817462, 0.066528], [0.02418621, 0.10969478, 0.02862147, 0.12422173], [0.03044854, 0.15654421, 0.03423759, 0.16825351], [0.02226296, 0.19496794, 0.03211643, 0.20501841], [0.02293156, 0.22689134, 0.02594051, 0.23607381], [0.01081402, 0.25617518, 0.01523498, 0.25521836], [0.01724071, 0.28265628, 0.02150456, 0.26348964], [0.01212802, 0.30703617, 0.01852583, 0.28954349], [0.01467969, 0.34376399, 0.01322031, 0.29663742], [0.08969984, 0.34504769, 0.06154071, 0.21100848]]","[[0.06391243, 0.013231, 0.06541721, 0.0155834], [0.1147302, 0.02239096, 0.11292282, 0.02263283], [0.15950163, 0.02697402, 0.15473123, 0.02770196], [0.19591506, 0.02224573, 0.19560894, 0.02582077], [0.21615998, 0.02675317, 0.22386616, 0.0243863], [0.23566207, 0.0262082, 0.25803966, 0.01842886], [0.24401318, 0.02628578, 0.29255256, 0.0177969], [0.24760333, 0.03050765, 0.32036866, 0.01811285], [0.23255453, 0.02417463, 0.33636286, 0.01762749], [0.19954693, 0.02500502, 0.17527282, 0.05824852]]"
23,23,0.7227,0.6801,0.8498,1,2,"[[0.01602106, 0.01757638, 0.03238878, 0.01916093], [0.02613195, 0.03107924, 0.03285319, 0.03280374], [0.02836084, 0.05062397, 0.05156225, 0.04260978], [0.0265539, 0.05988221, 0.06308477, 0.0418117], [0.02991316, 0.07094828, 0.06388971, 0.04058388], [0.02967498, 0.08300888, 0.07235101, 0.04289052], [0.02975785, 0.08069768, 0.07263335, 0.03990062], [0.0319087, 0.0910117, 0.08645546, 0.04351957], [0.03451407, 0.09403324, 0.0877646, 0.04504898], [0.01315484, 0.06976472, 0.07792959, 0.03749768]]","[[0.03727461, 0.05158066, 0.01669095, 0.0213467], [0.05222292, 0.07112581, 0.04400633, 0.03462211], [0.04826401, 0.09453439, 0.05210937, 0.0437428], [0.04323919, 0.09518409, 0.06791209, 0.04238284], [0.05221129, 0.1215388, 0.08314417, 0.04608338], [0.05009883, 0.13479211, 0.1002445, 0.04994415], [0.0578994, 0.15796197, 0.11822069, 0.0494816], [0.05221129, 0.16757334, 0.13756022, 0.05221129], [0.04727731, 0.16935548, 0.14894614, 0.04690251], [0.03704571, 0.1773582, 0.1748087, 0.05380528]]"
24,24,0.8048,0.7409,0.8527,0,1,"[[0.02963088, 0.063976, 0.02463826, 0.06521301], [0.07507742, 0.12302965, 0.06562033, 0.1193399], [0.06859423, 0.15824852, 0.05572719, 0.15787321], [0.05894725, 0.19302939, 0.04533019, 0.18853129], [0.05037062, 0.22251203, 0.03594321, 0.21721436], [0.05016752, 0.25870845, 0.03298488, 0.23195605], [0.04907183, 0.28512738, 0.03027268, 0.2582451], [0.05269254, 0.31340387, 0.03081699, 0.26984429], [0.05809316, 0.34412856, 0.03156097, 0.27710621], [0.08243678, 0.35099014, 0.07696067, 0.22037132]]","[[0.07212936, 0.01911893, 0.0717756, 0.02100199], [0.12766496, 0.0441408, 0.12052616, 0.04618526], [0.17069347, 0.04109375, 0.16462122, 0.04124342], [0.20446015, 0.05033904, 0.19335071, 0.04555646], [0.23096302, 0.04651518, 0.24127334, 0.03909044], [0.23777566, 0.03945811, 0.27087672, 0.03746476], [0.23547198, 0.03365998, 0.3014641, 0.0304683], [0.22924897, 0.02886062, 0.32132327, 0.03353567], [0.21730811, 0.03247853, 0.34458443, 0.03769307], [0.21856195, 0.06734016, 0.1745848, 0.09314775]]"
25,25,0.8082,0.7567,0.8485,3,2,"[[0.04377272, 0.03835755, 0.05297038, 0.03961471], [0.07547948, 0.06838688, 0.10590524, 0.07084868], [0.09779825, 0.12054665, 0.15710408, 0.12395042], [0.11248023, 0.16136973, 0.19142745, 0.16502505], [0.11692427, 0.18725666, 0.22506255, 0.19362251], [0.12909352, 0.21317175, 0.25298209, 0.21975184], [0.13572064, 0.23539831, 0.28594082, 0.24361568], [0.1436037, 0.25456426, 0.30031049, 0.26392713], [0.14523346, 0.26759817, 0.31752247, 0.27691598], [0.03091978, 0.03656701, 0.32232232, 0.04142284]]","[[0.05000834, 0.06240657, 0.03415408, 0.06042589], [0.09868944, 0.11090806, 0.06719113, 0.10556083], [0.13291308, 0.15393005, 0.08325138, 0.14408984], [0.13271201, 0.18765037, 0.0718898, 0.17677499], [0.14216422, 0.22690598, 0.06685281, 0.22111694], [0.14362751, 0.26043308, 0.05991678, 0.25160729], [0.14261099, 0.28509021, 0.05226276, 0.27802838], [0.14565104, 0.31125019, 0.0503815, 0.29910984], [0.13762447, 0.33143177, 0.04112569, 0.32464549], [0.04212817, 0.30377162, 0.0531481, 0.33984947]]"
26,26,0.8159,0.7494,0.8443,0,1,"[[0.02781161, 0.06334601, 0.0250953, 0.06798021], [0.04777072, 0.10788002, 0.04288927, 0.11389659], [0.03991578, 0.14275009, 0.0353598, 0.14948472], [0.03280213, 0.17551917, 0.02849007, 0.17811968], [0.03132999, 0.21425166, 0.02563191, 0.20049778], [0.02637981, 0.24158247, 0.02023931, 0.21596904], [0.02255361, 0.2855534, 0.0155541, 0.22555023], [0.02653297, 0.30905955, 0.01903067, 0.23371325], [0.02549518, 0.33506403, 0.01732153, 0.24132033], [0.05320754, 0.34973435, 0.01926384, 0.11681997]]","[[0.06858619, 0.01227675, 0.06873102, 0.01439888], [0.11750815, 0.01738599, 0.11849046, 0.01923144], [0.16736742, 0.02638177, 0.16448033, 0.02061153], [0.2143333, 0.03116858, 0.20385018, 0.01720401], [0.24502076, 0.03040836, 0.23911279, 0.01940176], [0.25575466, 0.02546933, 0.25271271, 0.01923146], [0.28462956, 0.02668238, 0.29074909, 0.01521772], [0.29546102, 0.03004064, 0.31028318, 0.0177009], [0.3003053, 0.0259986, 0.33302418, 0.01332588], [0.24342797, 0.04126486, 0.19374407, 0.08631554]]"
27,27,0.739,0.6847,0.8445,1,2,"[[0.01838467, 0.00805702, 0.03331736, 0.01092081], [0.03260834, 0.01789132, 0.04945453, 0.00372539], [0.04416194, 0.03466513, 0.06401159, 0.00563437], [0.05110426, 0.05285323, 0.06793702, 0.00285528], [0.05300514, 0.0668019, 0.07896681, 0.00394412], [0.04741601, 0.07503505, 0.08632079, 0.00169618], [0.04874141, 0.0856831, 0.09364698, 0.00156898], [0.04213186, 0.08824375, 0.09502544, 0.0035823], [0.03936966, 0.09036919, 0.09733375, 0.00119657], [0.01668579, 0.08093878, 0.08856979, 0.0016745]]","[[0.03275806, 0.05681989, 0.01961453, 0.01119208], [0.06092607, 0.09079192, 0.05984245, 0.01871145], [0.06997019, 0.11256396, 0.07388239, 0.01857958], [0.05803087, 0.11761173, 0.08580781, 0.01521993], [0.05869608, 0.13782547, 0.10052903, 0.01502208], [0.05288764, 0.13955653, 0.10875157, 0.00852435], [0.04862256, 0.15582218, 0.11825043, 0.00962257], [0.04451019, 0.15925375, 0.12383439, 0.005145], [0.04660696, 0.16229099, 0.1264205, 0.00385762], [0.03172358, 0.17370667, 0.14495869, 0.00327939]]"
28,28,0.803,0.7389,0.8421,0,1,"[[0.05575962, 0.0613251, 0.05407804, 0.0705602], [0.0236736, 0.11108811, 0.01410443, 0.12140793], [0.03590825, 0.15148549, 0.0287225, 0.15290073], [0.04012238, 0.19217204, 0.03254031, 0.18719039], [0.03756401, 0.23789913, 0.03262801, 0.21997246], [0.03640357, 0.27168147, 0.0335824, 0.24717602], [0.02902809, 0.28959593, 0.02436917, 0.25942511], [0.03054747, 0.31977568, 0.02232083, 0.27415545], [0.04176354, 0.3412633, 0.02367798, 0.28959154], [0.04804157, 0.35129501, 0.09237603, 0.25086693]]","[[0.07052097, 0.01186322, 0.06866989, 0.01599228], [0.11325827, 0.02486788, 0.12227779, 0.02414637], [0.15765082, 0.03145384, 0.1692517, 0.03116612], [0.19941994, 0.03992737, 0.20688381, 0.03959934], [0.22808154, 0.04046361, 0.24403278, 0.03816176], [0.24150588, 0.03762121, 0.27460334, 0.03542095], [0.25118686, 0.03456859, 0.30606538, 0.03019837], [0.24535458, 0.02682789, 0.33200298, 0.03394469], [0.23467796, 0.03520167, 0.34158294, 0.04205691], [0.22804864, 0.07076594, 0.21110469, 0.10830943]]"
29,29,0.7223,0.6698,0.8439,2,1,"[[0.01437999, 0.02676747, 0.01834887, 0.02423629], [0.03038358, 0.04046615, 0.01971043, 0.03584243], [0.03477986, 0.05404663, 0.0398699, 0.03448], [0.02746662, 0.0555284, 0.04268524, 0.03398088], [0.0305558, 0.06862143, 0.05639142, 0.03839145], [0.0310282, 0.07678595, 0.05921152, 0.03860852], [0.02640561, 0.07757048, 0.06207035, 0.03252583], [0.02293781, 0.07970188, 0.06686681, 0.03486144], [0.03019625, 0.08747346, 0.07505577, 0.03924785], [0.00994748, 0.06540585, 0.06137069, 0.03335673]]","[[0.02488494, 0.04505163, 0.02806365, 0.01699706], [0.03138034, 0.06328119, 0.06041296, 0.03101254], [0.0437428, 0.08193768, 0.0845636, 0.03809871], [0.04955853, 0.09802702, 0.10996785, 0.03959202], [0.056243, 0.12781648, 0.12730788, 0.05126683], [0.05268687, 0.14427682, 0.1466011, 0.04818313], [0.06068729, 0.16653871, 0.17069912, 0.05575096], [0.06128746, 0.17506985, 0.19126768, 0.06051638], [0.07047681, 0.19222745, 0.20214409, 0.0656643], [0.02487441, 0.20136653, 0.21564151, 0.07566056]]"
30,30,0.7991,0.7335,0.846,0,1,"[[0.00402499, 0.05718351, 0.00569168, 0.06809363], [0.00513128, 0.10305391, 0.00561503, 0.11363549], [0.00771718, 0.1417203, 0.00946113, 0.15746756], [0.01026653, 0.18903902, 0.01033208, 0.19799438], [0.01471756, 0.22796291, 0.01273431, 0.23166514], [0.00910441, 0.26884089, 0.00872107, 0.25541269], [0.00713896, 0.29208844, 0.00563081, 0.26409863], [0.00947227, 0.32498044, 0.00424189, 0.27584367], [0.01294635, 0.34735272, 0.00411397, 0.28310017], [0.08831654, 0.36235207, 0.0331173, 0.16241653]]","[[0.06764026, 0.00144826, 0.06275787, 0.00156702], [0.12578875, 0.00616402, 0.11791863, 0.00603655], [0.1684636, 0.00767248, 0.16122832, 0.00692602], [0.21189542, 0.01874373, 0.19983611, 0.01569023], [0.2372511, 0.01324696, 0.2303919, 0.01052498], [0.26070429, 0.01754024, 0.26710887, 0.01332351], [0.26056641, 0.01215043, 0.287177, 0.00546177], [0.26750574, 0.01725111, 0.31817493, 0.01355024], [0.26168207, 0.01103295, 0.33910952, 0.00921511], [0.2401918, 0.04226038, 0.20490121, 0.0660041]]"
31,31,0.724,0.6794,0.8448,1,2,"[[0.01874464, 0.02432319, 0.02672515, 0.02179174], [0.02696079, 0.035617, 0.03496918, 0.02770396], [0.03069994, 0.04935986, 0.04678362, 0.03251035], [0.02140715, 0.0565224, 0.05954167, 0.02588866], [0.02553467, 0.07075792, 0.06786009, 0.03249114], [0.02541414, 0.07502545, 0.07537523, 0.03045285], [0.02764124, 0.08128419, 0.07604851, 0.03104408], [0.0300485, 0.08105199, 0.07940055, 0.0224277], [0.03145537, 0.09008375, 0.0829089, 0.02431907], [0.01354283, 0.06916138, 0.08330296, 0.02591255]]","[[0.04307242, 0.04771981, 0.02787825, 0.02500689], [0.03592022, 0.06345614, 0.04664134, 0.03254346], [0.03774817, 0.07556458, 0.059911, 0.0324815], [0.03410819, 0.08723359, 0.07060691, 0.0321726], [0.03534111, 0.09638139, 0.07870165, 0.0288159], [0.03438372, 0.11543364, 0.09319565, 0.02999304], [0.03403448, 0.13024758, 0.1066035, 0.03565367], [0.02957831, 0.13875609, 0.11822069, 0.03310383], [0.02952892, 0.14894614, 0.12696778, 0.02647786], [0.03472792, 0.15974334, 0.15300044, 0.03474973]]"
32,32,0.7377,0.6777,0.8464,3,0,"[[0.03663487, 0.03850305, 0.06459945, 0.02277025], [0.08243925, 0.06206364, 0.11161612, 0.03716377], [0.12591496, 0.08163751, 0.1568187, 0.03993552], [0.16594912, 0.10396177, 0.18368928, 0.04238284], [0.20099133, 0.12290503, 0.2219887, 0.03897755], [0.23045048, 0.13865738, 0.24944186, 0.035501], [0.25699087, 0.16281225, 0.26062514, 0.03681332], [0.28350488, 0.18754479, 0.28269582, 0.04049919], [0.29873778, 0.21906022, 0.27747231, 0.05793706], [0.29894711, 0.10475967, 0.23367261, 0.00408376]]","[[0.03553399, 0.03845364, 0.04612323, 0.05821653], [0.02830894, 0.07716488, 0.084414, 0.11325076], [0.0278273, 0.10158855, 0.1094319, 0.15934908], [0.03960122, 0.11351238, 0.11838987, 0.18804306], [0.03262094, 0.10652182, 0.11882309, 0.21735063], [0.03762862, 0.11380922, 0.11583353, 0.24137362], [0.04774583, 0.12022991, 0.1000782, 0.25809536], [0.06415364, 0.13261047, 0.09275095, 0.27208623], [0.07142845, 0.13690777, 0.09898836, 0.28071427], [0.04945756, 0.06152408, 0.04623881, 0.15840001]]"
